track_id,danceability,energy,acousticness,valence,tempo,loudness
4fUKE8EULjQdHF4zb0M8FO,0.451,0.673,0.0857,0.583,95.513,-9.115
2RnPATK99oGOZygnD2GTO6,0.705,0.515,0.365,0.803,112.035,-9.343
25yQPHgC35WNnnOUqFhgVR,0.311,0.325,0.0469,0.668,65.09,-9.042
3LtOmWpTXLhilL5odoKysR,0.632,0.471,0.313,0.764,121.672,-7.887
3pKKxkeB1pOUMHwWBmKc3Y,0.469,0.507,0.382,0.619,112.984,-8.917
3PjMtNzwhDHqxoKudm6GvF,0.381,0.214,0.944,0.393,127.581,-11.629
6W35n1UlkvqhfMZstB4BXs,0.526,0.413,0.338,0.71,111.874,-9.865
3Umg8CDhO8dOSj7yBTInYb,0.352,0.479,0.339,0.354,126.166,-9.965
1NrbnHlR2BFREcyWXHIHip,0.704,0.241,0.625,0.661,140.411,-13.258
6h9W5FxX4E9lUFsyq8j1AD,0.61,0.471,0.0634,0.63,87.379,-9.151
0xIuNHHcKI1JDuBPlSwzb1,0.542,0.618,0.0858,0.93,121.849,-8.876
42ocGQCOT0xYtV3f5kJDsD,0.653,0.889,0.0061,0.879,118.773,-8.006
0hKRSZhUGEhKU6aNSPBACZ,0.364,0.457,0.29,0.175,163.219,-14.162
2CQRYn5cTD2B9a1ONjhTN2,0.396,0.686,0.725,0.717,124.318,-5.607
4fJtDPJ2NiLfFfZfu8HyYc,0.436,0.434,0.119,0.121,88.872,-7.965
0VJZtH2OjNKskNegMVIzYR,0.598,0.553,0.565,0.356,116.04,-7.473
6gDRRyg6bSODdwbuUBupoU,0.117,0.243,0.0985,0.102,85.94,-11.335
2Bjic7K9fTNS8pYuMXq8Va,0.317,0.584,0.544,0.681,166.209,-6.245
3GsgJI1aBrvUtqX8f3MhKT,0.279,0.31,0.254,0.0807,87.872,-13.113
2ULL3VZf4WwBKO4vjwT7Bg,0.567,0.745,0.402,0.903,125.575,-5.423
6iGU74CwXuT4XVepjc9Emf,0.521,0.487,0.253,0.483,117.072,-7.525
5VsxBUyw0TRwVC7ja1CIBc,0.602,0.739,0.123,0.569,116.668,-5.715
3Ev5ATks540KaOFTjIH97S,0.52,0.75,0.489,0.652,121.082,-5.26
4CuO8TINNqM3D7aUdNQ3zG,0.22,0.581,0.513,0.445,186.427,-5.877
6CcgkjU9891S2S4lHKXaYh,0.628,0.768,0.0837,0.798,116.844,-6.406
5RSQKtG1KNwrzFMEePpjt6,0.402,0.426,0.775,0.641,75.866,-9.662
4ZSBGLE9j9buk6DXVSryBI,0.611,0.741,0.342,0.506,115.628,-4.408
2Gy7qnDwt8Z3MNxqat4CsK,0.392,0.629,0.718,0.72,124.511,-7.056
0SMo38XgNvaBTNKo7skEKt,0.424,0.335,0.268,0.208,88.465,-10.032
0mmNp0RzyHH5Svf1j3pc0W,0.615,0.538,0.733,0.509,115.027,-8.488
2DM11p648RhfSDY85d9ibj,0.131,0.184,0.245,0.0674,62.474,-11.84
2VQhc1Qo1pye020xrtOIVW,0.343,0.495,0.469,0.544,166.633,-9.317
699lerUa9A4Wfh9S3WJ4K5,0.33,0.242,0.118,0.086,87.452,-16.537
4BRkPBUxOYffM2QXVlq7aC,0.469,0.596,0.0101,0.783,133.586,-8.348
5GjPQ0eI7AgmOnADn1EO6Q,0.581,0.28,0.936,0.813,137.831,-9.091
2ylCrFiBu98SC0vFfaCent,0.494,0.47,0.21,0.698,103.477,-9.599
4RdJFhfLQcezwN5LsXl4qP,0.391,0.593,0.7,0.707,123.986,-8.999
2B4Y9u4ERAFiMo13XPJyGP,0.29,0.247,0.921,0.36,165.361,-12.125
50xwQXPtfNZFKFeZ0XePWc,0.604,0.549,0.531,0.696,111.398,-9.873
3VSuWxZM6x6V3ig5nYtikL,0.329,0.678,0.103,0.672,106.476,-7.878
7HTH1ppjkkOe7RLoBDKXYJ,0.77,0.496,0.719,0.571,117.331,-8.45
4KRgqwb4kvBuTz1utbYxfb,0.555,0.65,0.0067,0.966,132.59,-6.936
1kDkaFlmkdEZiVUogaP9OZ,0.483,0.351,0.783,0.713,81.208,-10.487
1ob06Ol8FMIPQgjpg7bMyk,0.394,0.64,0.164,0.574,164.626,-8.992
7orb0y6ySGdsYZywMoQtsD,0.493,0.525,0.182,0.449,127.492,-9.289
3tGhRLgcCP6SIZU3tbGl7l,0.521,0.524,0.42,0.711,136.679,-6.136
00oZhqZIQfL9P5CjOP6JsO,0.38,0.829,8.4e-05,0.0534,125.887,-6.105
3AhXZa8sUQht0UEdBJgpGc,0.482,0.721,0.731,0.557,95.263,-6.839
5JqsRFZYDtIK5Rgeuzd2Jv,0.504,0.808,0.408,0.653,123.866,-7.25
2yaf46YMxA5y6bzmWUKgXC,0.493,0.579,0.772,0.475,93.353,-7.743
6txGFpco4cfgG1sA1MxLCp,0.287,0.72,0.756,0.709,176.302,-6.231
0f5N14nB8xi0p3o4BlVvbx,0.473,0.574,0.695,0.499,74.056,-8.189
0c2DAekH6ZEnHhf8dM1leK,0.369,0.691,0.778,0.382,104.371,-6.234
6os5B6xjuke9YfBKH3tu1e,0.49,0.808,0.475,0.604,73.434,-6.725
0V1771LhL3tG36pb55EZAH,0.497,0.511,0.702,0.591,99.5,-8.318
4n1ZGm3TxYmoYe1YR8cMus,0.432,0.605,0.673,0.647,109.227,-6.941
06ypiqmILMdVeaiErMFA91,0.754,0.571,0.0173,0.82,122.463,-8.547
1H7gMYGykdtwZOV6s1N0by,0.425,0.369,0.183,0.65,176.625,-11.876
4LLBKnNCrSRrSjSTuiwjE9,0.488,0.539,0.136,0.473,115.941,-8.752
5SUlhldQJtOhUr2GzH5RI7,0.534,0.624,0.00797,0.687,121.402,-9.589
64bKVrkaXQAKx04dLHqCNz,0.529,0.567,0.0124,0.799,130.544,-9.796
4GBaPHvAyj4V2jeobD9tsy,0.59,0.641,0.00682,0.792,120.773,-9.687
5By7Pzgl6TMuVJG168VWzS,0.578,0.29,0.652,0.666,117.403,-12.501
19QXdPRZFHI5kNK3tN8Mh7,0.67,0.776,0.0168,0.765,96.93,-10.035
6tQvjqDIK9GXWIC6mejms8,0.699,0.294,0.587,0.893,96.615,-13.205
5E3BVY66TEDexFutOO5GeS,0.667,0.498,0.00772,0.774,85.843,-11.027
3KfbEIOC7YIv90FIfNSZpo,0.688,0.435,0.449,0.435,103.239,-11.359
0CGbof9amBnsNlRhZ8IY2H,0.552,0.487,0.0175,0.657,127.201,-10.574
7C6hdDIz90Uf5YmdZnYbJJ,0.492,0.755,0.00748,0.796,127.387,-9.273
4gUYV3ktbaOeAK5KrXMWV5,0.563,0.705,0.0103,0.822,176.732,-9.232
4cgLt753cDfsBAbpOcGnZi,0.552,0.762,0.133,0.812,101.655,-9.793
0lz97gXzH4DD822L62kLeK,0.48,0.78,0.499,0.498,98.32,-10.99
0oQV9CKXruLbVUTn76eBnr,0.542,0.436,0.933,0.795,109.951,-12.844
3KAbXV1OSwthoke6BqR0y5,0.285,0.652,0.479,0.686,108.395,-10.413
1J3WjiLbPAdW0mSBTxoHQF,0.51,0.836,0.477,0.628,100.042,-11.118
4WaiTpMvsv1zgiEkVHw1Sn,0.595,0.632,0.675,0.655,93.893,-11.925
6FQZnK64Y3jGmMHkhV9gWo,0.588,0.606,0.336,0.665,113.542,-10.167
5fFDpE3pw7rHLSl8N3tj75,0.277,0.231,0.796,0.155,76.188,-12.975
7BkWM4XInRQJJI9HXjvPVB,0.692,0.676,0.762,0.881,94.128,-10.657
42o3gy9e8dzBHvQE991ad8,0.485,0.943,0.0639,0.889,141.982,-4.423
0SojSZcka4j8l8Sl0W9jUZ,0.548,0.952,0.118,0.906,98.04,-2.958
3u28KPrRmJiNC39Fm3tZVe,0.374,0.787,0.69,0.763,180.496,-7.054
3NDEunNz7GMb6SkkPYTvd2,0.53,0.691,0.374,0.581,117.046,-5.409
4hq0S6wznq7SHDyMOFXL9i,0.615,0.91,0.5,0.77,111.013,-4.248
1hJrWWK74fKL7eeV3CFOvF,0.477,0.74,0.502,0.56,107.384,-5.397
5SiCTf5r1cVjQXAXB2StpS,0.454,0.766,0.664,0.776,90.677,-3.862
60OdLDvZpHe4kVDYwNtYh9,0.498,0.728,0.65,0.609,174.33,-7.387
05BcisbhFsmVpTZ0kGD7gK,0.471,0.843,0.636,0.632,156.695,-5.702
0rucXTNGt4BHpAjNR5d0UF,0.555,0.897,0.361,0.965,131.712,-3.469
7wSVa5dSpjM62zrF0WsMVQ,0.517,0.781,0.65,0.742,119.364,-6.33
74mpiRPDd2rFeBR1Yl60I3,0.618,0.678,0.6,0.79,133.453,-5.199
22OTrlQy1sXdtdo1VgDUZb,0.654,0.542,0.689,0.877,78.015,-14.696
2u63axjx9VKmFfQNqmpi8a,0.352,0.656,0.869,0.363,76.121,-5.721
5GHKbjIY0gTCqoY5aruDDc,0.519,0.973,0.39,0.822,140.221,-3.044
09eg3FGzsZQbZk8qEXhJIA,0.522,0.891,0.509,0.91,104.411,-4.085
1iii3DosaivkmvUDmhZhCP,0.365,0.839,0.522,0.575,81.772,-5.148
7faybsF8gIVvWtAp9hUcI2,0.337,0.919,0.183,0.525,114.748,-3.94
5jzma6gCzYtKB1DbEwFZKH,0.651,0.801,0.123,0.776,133.769,-7.34
7FYkZkF9fog6WS818wJnhl,0.52,0.906,0.0196,0.868,151.608,-6.534
06JxwPA4WAg0LWADJtaldL,0.528,0.397,0.00562,0.579,128.475,-12.024
2FNsNZjUQg3bhx5dWW0pRs,0.594,0.86,0.0119,0.672,114.09,-6.723
4W9zZsQKsqikYbKM9vcN5Q,0.636,0.684,0.00312,0.684,96.989,-9.37
6wtmql7FJ7SSLuSw8JD8rX,0.609,0.799,0.0458,0.77,149.046,-7.902
33GXePBlErinst4NjAvWuc,0.555,0.806,0.0611,0.832,140.676,-7.534
72boGlgSwUK01n44O2tOCv,0.608,0.634,0.0568,0.84,147.515,-11.24
66MwdlxiFMZ8TJGLEJnS7x,0.676,0.723,0.06,0.884,145.336,-7.61
0jnFDxgNhS156vu6roUVco,0.74,0.613,0.00494,0.676,96.491,-9.487
1bzfgbLPF3XTyDhmvoQ6uH,0.491,0.734,0.0129,0.885,148.275,-8.077
3lUVy400HL94NB03paDTyN,0.679,0.842,0.0572,0.767,137.589,-7.28
1YvbtzUkXtgotCTo6QeqkW,0.496,0.73,0.0728,0.918,162.314,-8.009
2zAwL5UwmqIh3JoKVkFvd8,0.487,0.76,0.22,0.508,143.404,-7.743
4A8jvQQ5EnKlTJIirMhgfA,0.555,0.697,0.0289,0.902,127.303,-8.615
2X89n7LOYnkKzfIlvi8sRp,0.467,0.917,0.0585,0.813,141.068,-6.813
1eijsmCG81EUB5YGGAz6Yv,0.498,0.851,0.00751,0.846,137.635,-7.251
4HNkcbObzBZnIlxB49GgrC,0.638,0.702,0.00298,0.849,158.441,-10.341
6ITuEsxEy2qPhqMowdDAeI,0.762,0.722,0.0922,0.966,122.769,-8.712
7BkAlVpGwXXl3sYNn5OoJ7,0.556,0.592,0.458,0.587,94.887,-7.378
2qTvEdNY21mL9whUJot9Oc,0.492,0.646,0.686,0.693,104.394,-7.702
2rslQV48gNv3r9pPrQFPW1,0.59,0.484,0.321,0.652,93.428,-10.424
40GFPBolcy0yucApV9uxq2,0.431,0.626,0.547,0.762,96.494,-9.46
7tJQ4Ekp2vN3NlI3vJJW3v,0.509,0.68,0.36,0.802,99.924,-8.354
1NYTj6JEw3IOh4ggiBh82h,0.466,0.747,0.301,0.628,135.527,-9.882
6aeOSY6fPsvGTzyXi65pNY,0.572,0.592,0.304,0.968,97.475,-8.639
37Dl7jQMmt0gUnzTKqnjkN,0.563,0.441,0.773,0.468,115.168,-9.902
2SbnSPLltgmScvZVI0OcRF,0.598,0.885,0.579,0.96,111.89,-6.904
1HgFg4pCJO1tX1uh5NMALx,0.367,0.392,0.249,0.43,121.661,-9.745
08TyPDbQ14NOoOWh13WJ2Z,0.565,0.738,0.223,0.806,134.109,-7.526
4i4oDSWluhViEzuYIZYtmJ,0.365,0.508,0.0793,0.623,155.741,-12.103
74z9AsqO74WCnX3BlvbGAL,0.352,0.856,0.296,0.704,189.846,-7.132
4jdtLLyEL7wY0TlCdMKhxq,0.301,0.385,0.604,0.275,171.836,-10.755
0h7N5rOgTT1rSwLoj9f3Bk,0.52,0.824,0.509,0.753,146.773,-7.092
473McZs08uo5AIimJyAelZ,0.542,0.699,0.628,0.827,138.383,-5.829
5JCbyeGTxbxMRZICQ0OkZO,0.554,0.772,0.599,0.969,135.849,-6.123
0qsS2A3hwicJCLtcaR6JRQ,0.308,0.895,0.389,0.902,150.109,-5.157
5Qe7NHxeLAn8KoLTNLSdwe,0.496,0.703,0.525,0.936,130.915,-6.905
2D2u93x695mLEvAoCJZ8Yl,0.387,0.551,0.2,0.903,155.209,-9.643
0IqGdE8K3AguQWVEZ6wEV3,0.451,0.62,0.279,0.84,172.112,-6.877
1E4FcSqQs7U2RTebCNaYRH,0.59,0.798,0.154,0.762,138.453,-6.91
5BZshzyuOfIGxmVt6RK7vn,0.764,0.322,0.63,0.625,113.35,-10.987
1kN5RXxIYrSbCgO8ke88rV,0.656,0.616,0.407,0.781,138.655,-6.909
4gxs9En3aoaOm2J5wNMMm9,0.588,0.811,0.339,0.802,89.862,-7.299
55RzZKWf4ICmLH4ulzkXNG,0.523,0.846,0.0387,0.734,123.391,-6.655
3iD2CCv5bsJRIaqJRYD0uJ,0.381,0.162,0.88,0.345,96.744,-12.44
2hOC9qItvmSkgMnxRjgPSr,0.554,0.742,0.205,0.746,94.969,-7.098
7oNt2nOzTTMCSMbIKP2inQ,0.395,0.362,0.195,0.387,184.294,-9.601
7LNiAjyg9P2GKINTtN6Yt8,0.381,0.608,0.113,0.742,106.299,-10.061
3hNUYt4dMM9RhcWmty8oKF,0.641,0.722,0.117,0.698,137.732,-10.553
1U9KXf8iMIHzNnG0Zb0Mzr,0.752,0.567,0.016,0.846,122.469,-8.635
35qzUISYKada65IDfoeOLT,0.43,0.386,0.173,0.654,176.535,-11.033
3NRXwFqPsmFe2dpIrT8CzK,0.534,0.628,0.00903,0.725,121.373,-9.308
4vLYewWIvqHfKtJDk8c8tq,0.532,0.151,0.706,0.211,136.759,-17.266
2x91iJc0UkFcjRMEZ2CoWB,0.639,0.186,0.704,0.498,128.375,-15.831
0aWMVrwxPNYkKmFthzmpRi,0.421,0.0162,0.808,0.154,110.479,-25.358
5o3DSHw1ORhM3lWxqGRvEf,0.499,0.149,0.771,0.363,139.815,-18.305
6dRx7OUXfvosnXG3g9lWGi,0.348,0.0219,0.899,0.225,178.698,-21.065
4QrQ1zC1UJW2i3GKbDeNTT,0.451,0.0275,0.916,0.242,130.777,-19.576
0OYCtl0lZeteFq2sIZbCHf,0.541,0.0337,0.676,0.397,128.019,-33.163
3NOweI7UeWPF9PzgEsiG78,0.607,0.0847,0.652,0.667,63.956,-24.115
3FdeddUjZryl1JW2DbzR0x,0.507,0.0624,0.724,0.645,128.513,-25.232
7aYP6U6rAhIzNx1DxDnBxv,0.34,0.0394,0.793,0.268,82.242,-39.198
7BcUaElEzhmBeeIRTN4xdW,0.0,0.00767,0.835,0.0,0.0,-43.886
4S0JzmCCQjaRjbPfIF6JV1,0.371,0.0123,0.718,0.0366,100.609,-35.068
745roqGwMrDnjNO1S3Q5ex,0.447,0.0294,0.091,0.528,128.469,-38.763
1p9HpuOBxEWQkD7UVJpj0b,0.467,0.0048,0.0995,0.084,54.314,-32.798
7FA0qrw667jTZR3wNcITQE,0.437,0.164,0.541,0.365,138.277,-34.071
0tUq1zaYNoV6ZiYRU2bjqf,0.445,0.304,0.742,0.362,76.74,-12.261
6YCAJqpG0uSZSwidZODdjW,0.624,0.131,0.844,0.396,110.614,-14.532
4zxd4tiXPlWMqoJltbVTbE,0.47,0.144,0.912,0.243,84.787,-12.824
66vrjgMvWOLyeKBuMGA0Cz,0.655,0.441,0.698,0.668,106.396,-10.355
4lcVPIWSWPB7F1emLGz1Tm,0.642,0.179,0.862,0.534,110.612,-13.597
11607FzqoipskTsXrwEHnJ,0.506,0.442,0.0869,0.532,105.826,-13.268
3fElupNRLRJ0tbUDahPrAb,0.679,0.645,0.032,0.826,125.844,-9.765
3PG7BAJG9WkmNOJOlc4uAo,0.55,0.145,0.913,0.138,103.918,-15.753
29engDqjmMr3VLqMm0c0WE,0.225,0.618,0.00137,0.567,144.724,-9.922
2J8Mbdpem8CiSZKRoZOIeG,0.458,0.714,0.69,0.49,143.818,-11.065
1mL6q0gbifm2dBTvMBx4px,0.329,0.499,0.0455,0.132,93.508,-13.7
5by3w3NXvwDpV9FBSOR35u,0.201,0.777,0.304,0.235,145.733,-10.167
7qOVMMY0couqt76ObwY947,0.486,0.587,0.0448,0.856,124.422,-8.336
4PINSJIlBWsnVeveicq1S8,0.609,0.295,0.176,0.279,108.976,-14.933
2g4LWy7YxrbWYA2RJP8nFk,0.36,0.475,0.646,0.36,121.355,-9.891
1NbgM9deOElsjyWeAmP1qg,0.311,0.84,0.000674,0.545,79.038,-11.068
2EqlS6tkEnglzr7tkKAAYD,0.533,0.376,0.0302,0.187,165.007,-11.913
0pNeVovbiZHkulpGeOx1Gj,0.396,0.338,0.198,0.377,133.522,-10.872
2S8xyNRJX1XQdo3qnTuovI,0.764,0.426,0.629,0.726,131.12,-11.045
2mxByJWOajjiVsLWjNXvDJ,0.422,0.656,0.0126,0.549,173.93,-8.412
0suLngfo7rJoetk7Ub6N8l,0.626,0.512,0.155,0.73,92.225,-9.15
3Z25k4ZF6QENy2d9YatsM5,0.37,0.515,0.0233,0.42,115.732,-9.487
6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,0.0339,0.394,129.171,-10.484
1rxoyGj1QuPoVi8fOft1Kt,0.328,0.249,0.754,0.162,81.257,-11.777
1jOLTO379yIu9aMnCkpMQl,0.335,0.416,0.345,0.223,174.464,-11.051
4nwKdZID1ht0lDBJ5h2p87,0.483,0.177,0.284,0.192,74.994,-17.629
4JOyMhad5dD81uGYLGgKrS,0.676,0.596,0.0699,0.97,100.687,-9.107
1FTCA6wQwulQFokDddKE68,0.474,0.939,0.00472,0.499,166.829,-8.884
2jtUGFsqanQ82zqDlhiKIp,0.53,0.72,0.00376,0.69,80.652,-8.793
01SfTM5nfCou5gQL70r6gs,0.419,0.152,0.326,0.239,80.608,-12.126
5eZrW59C3UgBhkqNlowEID,0.543,0.458,0.226,0.704,84.319,-8.976
5aHHf6jrqDRb1fcBmue2kn,0.647,0.487,0.00101,0.222,123.444,-10.119
6UCFZ9ZOFRxK8oak7MdPZu,0.703,0.215,0.728,0.522,100.874,-23.03
6Vcwr9tb3ZLO63F8DL8cqu,0.421,0.661,0.414,0.554,100.965,-13.126
3wAX3qn53iQUFE84hpfeen,0.409,0.264,0.665,0.355,137.16,-16.273
1U0OueoBA6vNNhrqCvdNOX,0.431,0.371,0.354,0.517,95.824,-17.166
2e4RcQohKWo8oZIUfjxiGo,0.209,0.979,0.143,0.219,147.9,-4.791
21MwEJ8tHezcPy77BaELJ6,0.157,0.989,0.0324,0.196,157.609,-5.065
4GtIKUB1Q5O65ofahYPRfX,0.286,0.961,0.0315,0.592,164.291,-5.743
2Hs7YqZwFEPIxRTnqtrHvP,0.343,0.962,0.00632,0.312,149.067,-4.984
4AqfCW0jMeByTMZdoqHlH4,0.231,0.968,0.00467,0.195,154.447,-5.322
6ui6l3ZNvlrGQZArwo8195,0.274,0.908,0.00103,0.483,148.246,-5.419
0PgpDLsbk8wnYpgMCynGLz,0.347,0.922,0.0667,0.532,144.004,-6.523
3LoDeIbiR12sAznmpNEmKA,0.323,0.978,0.0422,0.168,134.222,-3.841
6jjASY7DtqLdM0zJbAQcnX,0.363,0.873,0.0179,0.559,122.887,-5.216
2mKj8Em0GLFu8I78yM1CfU,0.258,0.932,0.0467,0.334,145.582,-5.194
1sRWDB2Db5mZVealHeNYJt,0.365,0.943,0.0121,0.581,137.572,-5.154
6FAF8l0j91yX6SwkQNhrm7,0.197,0.954,0.00502,0.475,145.102,-3.687
6ToM0uwxtPKo9CMpbPGYvM,0.421,0.751,0.2,0.789,89.839,-9.584
2Xdc6qyaFBJZ8QW1KhpVci,0.679,0.443,0.33,0.609,115.843,-7.376
0gWvVB4bGvADocoPMEDy3K,0.313,0.42,0.797,0.339,178.711,-9.806
7mc2TP4Vzuyw2vNf1bLW9f,0.583,0.675,0.316,0.693,114.208,-7.126
0JNZGIavoUrdup1NsgJOQs,0.568,0.645,0.543,0.901,170.676,-8.363
5uvosCdMlFdTXhoazkTI5R,0.413,0.725,0.369,0.44,124.618,-5.787
03By6gD02qhtvIQiK8KidK,0.476,0.612,0.287,0.909,177.233,-7.01
6vCLIvOIabRk1XQfMb6RXi,0.396,0.707,0.0257,0.843,148.814,-7.989
09ezgACZuwWZt6CtQSSLRG,0.41,0.218,0.902,0.0755,72.081,-12.544
4pxHVL0syMQwYK3BxDaTIs,0.414,0.554,0.00243,0.531,149.244,-7.68
5UgT7w6zVZjP3oyawMzbiK,0.347,0.302,0.163,0.0332,105.702,-12.104
574y1r7o2tRA009FW0LE7v,0.592,0.0195,0.361,0.0313,119.504,-33.35
2ctvdKmETyOzPb2GiJJT53,0.431,0.373,0.389,0.253,128.153,-15.142
73OIUNKRi2y24Cu9cOLrzM,0.389,0.563,0.65,0.134,165.393,-21.191
3TO7bbrUKrOSPGRTB5MeCz,0.359,0.48,0.521,0.355,120.285,-11.79
2TjdnqlpwOjhijHCwHCP2d,0.274,0.217,0.767,0.181,116.334,-13.814
0vFOzaXqZHahrZp6enQwQb,0.468,0.536,0.024,0.785,126.256,-10.422
1TKTiKp3zbNgrBH2IwSwIx,0.357,0.302,0.862,0.135,72.518,-14.526
6FBPOJLxUZEair6x4kLDhf,0.277,0.672,0.197,0.505,150.587,-12.582
05uGBKRCuePsf43Hfm0JwX,0.324,0.265,0.0732,0.208,133.568,-13.398
1tDWVeCR9oWGX8d5J9rswk,0.359,0.577,0.0589,0.141,68.064,-10.804
272Z4tzaSMMcgrZ0R494S2,0.422,0.814,0.118,0.411,147.065,-7.365
6zCBk93V8M7fPriZj9i4dd,0.86,0.6,0.229,0.779,142.195,-9.103
4UcCvuacrweynfWohap8NR,0.396,0.31,0.622,0.225,133.862,-11.324
1wP1qnWy0cZWxnbWkzf9La,0.343,0.718,0.0585,0.452,77.772,-7.632
0iI8LriXKjg47IxjNCWuwz,0.687,0.555,0.495,0.821,118.285,-11.461
5UoBmpb4VHNBbKjxmL8WGe,0.38,0.535,0.21,0.328,143.592,-9.127
0KkXMzaRaXL8AyChkWbYCx,0.477,0.654,0.121,0.571,148.143,-10.408
1s20rDPeaWhdDRZGVXOlb2,0.478,0.078,0.876,0.105,120.754,-16.979
3tlIFVwnp2lRfjRaSYxtT0,0.356,0.965,0.357,0.332,115.773,-6.257
2Gm3IpOsWVU4KE5zByJ5lE,0.304,0.923,0.603,0.382,149.125,-4.905
2D3HfAqy0vPNg18h5OGJ5B,0.662,0.657,0.203,0.438,123.995,-6.847
16Mv1ceLVVggvNxBiHBQ2m,0.396,0.597,0.7,0.239,135.373,-6.689
2THxr18XpMdpHB7dM4sG5p,0.294,0.841,0.766,0.0661,97.369,-5.027
2gnscfzU8qN5D0yxMeH4cH,0.599,0.77,0.369,0.572,117.558,-5.314
35j1EQS5Qy3jTkhP9n9Nc6,0.393,0.44,0.712,0.186,152.542,-6.903
5FgMmwwET9HwiLO1CNKxaa,0.35,0.683,0.498,0.394,154.981,-7.59
30HnQldRdAg1UAX4CGWXyg,0.305,0.367,0.876,0.295,64.525,-14.974
54RMOJCF0kQ8FpXZcivxhV,0.22,0.907,0.0167,0.279,97.095,-5.892
0DdHuzYuo9vpF9F7T6CsgO,0.518,0.649,0.834,0.529,132.333,-12.781
2e80bWYxAGIUO3HFklUBW6,0.64,0.386,0.877,0.873,133.76,-13.829
6KwHMEjChuDsaTtnv5xntA,0.757,0.565,0.865,0.967,136.466,-13.777
5W313wSaCL6Tp0SZuvjkdA,0.466,0.135,0.908,0.496,119.681,-19.083
5IP0alz84x3MGmg4IuXggH,0.573,0.255,0.888,0.876,172.803,-16.105
61kb2mR3pXl43ALuoEQlVW,0.597,0.241,0.913,0.741,179.53,-17.264
3G23KWXfqo9zDH85dfcdOX,0.855,0.367,0.748,0.885,122.224,-17.743
