track_id,danceability,energy,acousticness,valence,tempo,loudness
4OEMFscrXttHu6VEk11ZBD,0.405,0.0787,0.973,0.506,81.044,-23.399
3zLmmL8Za4DbSKMXW65aA5,0.592,0.252,0.729,0.891,175.069,-19.604
5Go9opqXfZKh4sBAuoxbaq,0.824,0.464,0.791,0.921,109.603,-15.272
64ihTS2BPXI00Jx8NfSfDJ,0.868,0.45,0.813,0.955,107.462,-15.588
4vb2A9yZnOGC6Zl1yx6iBL,0.573,0.229,0.88,0.838,158.75,-17.241
5oL7AbricD85nfVbpWiQz9,0.8,0.21,0.919,0.56,119.441,-14.863
1YKxDpbjyjHROsxcllqqtR,0.716,0.405,0.824,0.968,121.773,-15.598
12Ip6aNi34yS7U5xN2WJRF,0.737,0.126,0.938,0.803,118.063,-17.863
5b87LELGjkjWD2uQIWOAJj,0.623,0.641,0.784,0.923,140.013,-12.892
68tUSF4R2dYOyGL2N2HDBC,0.557,0.424,0.925,0.963,176.96,-15.006
1RBeBxvaBlJTvJ72Ejc3Um,0.683,0.103,0.853,0.668,121.803,-19.202
1gJX8XpQIeamJYlVIaBkNQ,0.818,0.141,0.758,0.688,112.548,-23.099
11VQb0HsbyWM0Ha6yCJlWK,0.701,0.521,0.812,0.963,136.505,-13.315
2sevvnMrqH607r5lwk3kFT,0.775,0.559,0.108,0.804,122.229,-8.377
5rPnv4gceOGKCqbN06F2aJ,0.641,0.657,0.276,0.602,78.132,-9.354
6ZXmTH4DpP07a2TvHx1EF9,0.913,0.724,0.372,0.748,103.33,-8.527
7vggqxNKwd6xdRoYS0pQtM,0.825,0.494,0.00974,0.626,74.103,-10.486
0QyBdoz2JktWEo111DBEx9,0.93,0.462,0.128,0.777,124.065,-8.643
0q5giEtY4wsFTwjWqswLwx,0.797,0.574,0.229,0.814,78.183,-7.268
4FNm4ZJaUVLDCMXcqwS6zY,0.751,0.463,0.642,0.926,150.191,-10.96
1efuoLEUL1K0D96d63svRO,0.824,0.522,0.0159,0.581,126.238,-8.567
2BSwGHTh4kmckqXQfaCaAp,0.73,0.508,0.0716,0.936,76.494,-9.575
60e5PcqGmlVFQ0HHgUagCJ,0.797,0.644,0.338,0.706,96.87,-9.253
1waOqfmEVkVC8WhaIP6uGI,0.838,0.453,0.025,0.815,78.837,-11.536
7MKcM6TfaGKQVFfhstCbOw,0.666,0.259,0.585,0.698,116.082,-10.721
6dzrCHBBKutQezMkeWaOEY,0.781,0.412,0.00294,0.449,127.968,-9.187
5MRQvbpvXejJJy0OWciP8G,0.865,0.746,0.0329,0.961,132.846,-8.58
4aUCPal9bxTnQkEfdIY6sG,0.941,0.462,0.129,0.758,123.674,-11.029
1WgOedf4pKmgepml1CMW6o,0.812,0.638,0.0219,0.905,135.165,-8.116
0CLbmkYmQIWiEwnsbOkLpd,0.37,0.586,0.485,0.519,121.573,-13.468
7unF2ARDGldwWxZWCmlwDM,0.341,0.57,0.581,0.392,89.754,-11.71
0jHEixPAoSopOP75j2iTX9,0.4,0.616,0.546,0.455,98.06,-14.026
5FLQmLjjeNIuC8U5mDnXC8,0.381,0.313,0.897,0.376,127.106,-11.852
2oarlR10iB6zYUu8k4XoNp,0.241,0.734,0.974,0.244,57.691,-10.287
5BiuxSuxOZ9CcQ6SqICsDv,0.783,0.933,0.0176,0.777,110.182,-5.213
5k8dJvnLKfv1YN9W3bO79x,0.873,0.688,0.00968,0.823,98.425,-5.856
7e9BPg0oUL8wGRpDZCFf5t,0.795,0.857,0.0159,0.765,107.702,-6.5
14uhhAByvx2F0y6kRkKJ0i,0.65,0.872,0.0195,0.626,100.598,-5.406
4D8b4ibpEboE0SLvwnPe6X,0.767,0.807,0.00894,0.489,100.547,-8.58
5vPGvj5TkSehKPmwJysA4L,0.764,0.901,0.0573,0.654,99.352,-5.288
1TRaXveEPRDcfq36tcJTE0,0.848,0.894,0.111,0.738,116.854,-5.574
3AfTCDoSCXs1Ng1gghNznD,0.53,0.98,0.0979,0.362,107.761,-4.239
3bZEtYBYJahicQkLAqg4Am,0.379,0.943,0.0114,0.753,193.092,-4.69
64850mXUPMByArvFTYFsDf,0.76,0.911,0.0551,0.667,105.583,-4.965
3XwsGAtbEoBUzJfFmHSHSo,0.799,0.922,0.116,0.778,90.885,-5.088
18YFwSxTg9nhB3Xk5IQFUA,0.769,0.857,5.54e-05,0.165,97.6,-8.939
1JJ8D0KE144weLOGrjqJrb,0.783,0.878,0.00502,0.634,99.811,-6.481
3s3n2yEQrRFIZDrKnpHJvV,0.79,0.927,0.0655,0.785,100.286,-3.867
0GeHyuLsR39CxwqxdMVKaN,0.769,0.818,0.00144,0.701,108.664,-6.877
5jcqqoETBC4kySNGYbo60Q,0.881,0.881,0.00915,0.634,109.285,-6.55
3yms4Ypcqyal71lPkQ2Yex,0.928,0.828,0.00106,0.521,109.283,-9.371
2eSqu6ma6BRY13ruzeNTqy,0.732,0.577,0.495,0.816,80.575,-9.648
20xyWZTCwavJw7trff9O1I,0.554,0.582,0.000887,0.639,98.585,-9.048
6l8EbYRtQMgKOyc1gcDHF9,0.149,0.206,0.822,0.264,79.764,-13.888
1eN42Q7IWRzRBq8eW2Y2TE,0.33,0.214,0.836,0.275,147.795,-17.699
6QhXQOpyYvbpdbyjgAqKdY,0.755,0.876,0.357,0.954,102.762,-8.867
4uIjNF84ZbteunNMxr4Xc0,0.473,0.743,0.111,0.622,135.624,-7.073
4zYloXZV6NwiwXenBTc9DI,0.531,0.184,0.955,0.218,109.843,-18.271
76TZCvJ8GitQ2FA1q5dKu0,0.439,0.488,0.702,0.629,93.017,-14.464
5Bh8l8evdBSIoaK6EP1bWI,0.445,0.68,0.378,0.75,163.664,-11.338
5MbXzXGbqobR8xPVPs8OXA,0.411,0.381,0.13,0.524,76.963,-12.361
0nNI8eyMjDGjPDuQq87aJb,0.745,0.771,0.355,0.932,117.209,-10.067
1tk4uuDWxk0DTx2X5rGSxe,0.431,0.963,0.177,0.637,152.527,-7.823
5t9rkF7g7zIU1NFyrSJaQl,0.3,0.135,0.907,0.431,152.945,-19.696
3Pl49zzZ8Dmy7EEaRSRkvB,0.777,0.43,0.485,0.697,98.315,-7.447
7G5FWH81H6qM8zL9AWVl3B,0.676,0.469,0.621,0.766,100.4,-10.474
33u6xmMvhuI29rftBhJwbM,0.771,0.357,0.105,0.869,97.956,-9.917
25YDG7KG20YCGh42Hf4fCq,0.817,0.461,0.198,0.885,93.957,-7.781
2pYCyEwJ0xKnWbuQkqNHgp,0.825,0.43,0.296,0.738,99.753,-10.879
43YXZFad8aVLWojvBLZ62V,0.733,0.411,0.502,0.577,101.54,-9.192
04aqUZa6iLLzRoK5eEb7Zh,0.796,0.474,0.162,0.522,112.297,-8.58
1eA2hNeLFV3zrZIrupQhSq,0.689,0.512,0.207,0.697,106.795,-8.917
6a2AztTkOImGRfT3NmUdoY,0.616,0.542,0.152,0.83,95.62,-9.399
3ZzlW5lzXyE0tnsVvzxzZu,0.702,0.528,0.0947,0.962,115.148,-8.673
37D0tkVI7OqeOK6jURh08u,0.544,0.201,0.933,0.334,69.041,-11.357
4dae1XXONMjfvtl0T8SpmO,0.817,0.189,0.787,0.566,127.846,-14.537
4b4CsR0rR6yE3FMIBUM0r6,0.516,0.116,0.952,0.329,100.428,-13.097
4Ydrqcq9h4KV3djKS53lBy,0.432,0.478,0.769,0.743,201.673,-8.509
0gJy0lMFXOcSrwfjkbeZkA,0.647,0.258,0.856,0.719,113.888,-10.03
36fK4hmMDgBO79F0OYK1dZ,0.478,0.22,0.795,0.435,94.793,-10.021
4Qrj3AcjQ4fdokLmOmadEP,0.789,0.513,0.824,0.882,76.753,-9.055
5SYH2XlQwucVdEGmBpNHZ6,0.451,0.386,0.742,0.605,182.672,-10.528
4WkeZDkgFaN6YNuYSb3uUB,0.565,0.962,0.437,0.906,148.808,-2.981
550YPFm7nQINqWYXHcqYsK,0.484,0.232,0.818,0.41,180.63,-12.024
2fHQdlpQd4lA7YuBUKmWyW,0.377,0.209,0.864,0.536,175.8,-12.585
3OzoWfmJE9jPC1OLYiNR3t,0.393,0.194,0.831,0.695,73.75,-12.938
2BRWj6o8OhM1OD1RYzwi35,0.719,0.144,0.854,0.743,120.221,-12.496
4dXoBidwrK4i9zFCsgBSRn,0.421,0.0751,0.888,0.318,64.862,-16.431
6e3umwTyBYbymEmNmIizMB,0.489,0.162,0.97,0.391,176.098,-11.437
34LkbYqnC5xlV5mqtIn8Dk,0.802,0.109,0.895,0.39,88.759,-15.683
6wQnrHW6k4YW8Vu6oQz0hE,0.673,0.224,0.828,0.464,115.757,-12.043
5KQ7azQIzKeIb2jgc7pEhr,0.556,0.61,0.833,0.665,199.373,-4.729
4ndweLDEqp8tpApNLQwogk,0.638,0.308,0.844,0.672,163.956,-13.874
55TMh3hwoPkVqXSeB9ra0u,0.584,0.11,0.907,0.369,129.765,-12.535
4O958xeV2blAhD95Qo24nc,0.659,0.487,0.763,0.733,104.867,-6.656
4Ls0zLUccPv9o0G4Uio503,0.691,0.736,0.713,0.942,104.114,-6.716
6o2SHmtYja1oWs42tbvTWw,0.713,0.582,0.584,0.689,120.316,-9.337
7v1GxlbFevo4kLJGZf8aAZ,0.696,0.289,0.831,0.731,93.346,-8.684
1xsBkzv2XyU9TYBmUjWST2,0.534,0.345,0.86,0.619,81.513,-9.013
3htVOUt4zoFthJhqtJMGTo,0.545,0.714,0.675,0.952,94.784,-5.659
0mN7usMZ6ndPSIl545pPUz,0.358,0.845,0.719,0.954,175.44,-5.654
2NJbNGljm9WXqHGKY5MnrE,0.704,0.667,0.767,0.8,84.711,-8.171
7LSGjWtza5Y8itm6Cpbj1s,0.358,0.0378,0.914,0.243,82.755,-17.541
3OeX4IyrnpwkElW5iS8leo,0.706,0.656,0.829,0.947,74.809,-6.853
0uwIU1JDQtZl3tLVKVWU9y,0.395,0.115,0.953,0.242,101.254,-10.11
4MO4IrAvsZu1aSlAVnYxWb,0.664,0.664,0.322,0.883,166.85,-6.802
5caqO1K2U3nJask9OEjO47,0.405,0.464,0.838,0.89,86.889,-7.442
28IpgzF6DTq4SwoojEKsfD,0.699,0.127,0.721,0.383,123.204,-18.988
7pW9Wj1U4t19HKlvxM6Pzw,0.637,0.466,0.65,0.793,126.41,-10.172
1P2J3XkZeKXmigjPFZGg2D,0.442,0.791,0.477,0.697,107.762,-9.031
4aNsobd4PiU7PbXAk1HK5t,0.437,0.195,0.922,0.198,111.152,-12.268
3Wc4tanbT3laxY3dweuOib,0.607,0.718,0.595,0.876,139.183,-8.142
61qLpNWCvxKF3GvzCfrWFl,0.566,0.824,0.781,0.918,102.787,-8.53
7f8fIUg4Dgch0I8wjSpkFa,0.455,0.331,0.895,0.346,101.421,-11.076
39sdlCugrGBsoC4Flos0HO,0.638,0.353,0.694,0.428,98.697,-14.28
5grvrZh5z2jsPjCOy1d8fP,0.634,0.612,0.479,0.691,78.817,-12.881
1xZv5HMOdnP1V4pfDFHdA1,0.241,0.0557,0.778,0.402,84.82,-15.846
7c0442O49LWK1GflGFyS4u,0.441,0.839,0.00886,0.841,129.378,-10.913
4pNiE4LCVV74vfIBaUHm1b,0.588,0.568,0.16,0.952,106.938,-9.766
687YZan9Gol1UVvbpUSO6Y,0.821,0.721,0.0816,0.885,105.866,-10.401
4C5GsegFD0j5ujSr1y93Oj,0.496,0.488,0.295,0.396,181.042,-14.195
4Gn4b1qJ12rowCNRw5DHM9,0.514,0.487,0.154,0.306,78.535,-11.657
0eGpcLG96GWVCG4Ix3qLCp,0.548,0.615,0.374,0.218,104.884,-12.019
1TF3L6npXn08LjwRdQGBww,0.648,0.614,0.0748,0.53,97.778,-10.45
6RANU8AS5ICU5PEHh8BYtH,0.481,0.826,0.182,0.819,118.679,-6.974
35WjWVaGGmA6RU0kgyOxZ6,0.469,0.478,0.429,0.295,101.592,-12.372
6nGaPDMcXeY7YS3O8B8C6s,0.776,0.921,0.121,0.518,109.502,-9.791
49jWPMEvoGPNRYSd4vEXSo,0.682,0.518,0.14,0.763,101.166,-11.317
4UBzGxrKBZN0NwJ8vTz8AG,0.359,0.127,0.936,0.198,94.058,-18.438
13toFl1UwJPsRxDiD9jgtn,0.467,0.869,0.0589,0.684,102.376,-10.342
5owFj7EOftzR9x5zciL0Bm,0.57,0.844,0.102,0.767,121.975,-9.684
5RgWdJs6H52nMyZFQspQWH,0.54,0.485,0.354,0.21,87.58,-13.164
620q3OKfZXyy4dstdxSi9K,0.577,0.61,0.0791,0.932,207.143,-10.559
3acOX53ZUy4N11zEvNa7N6,0.685,0.604,0.0733,0.854,105.879,-9.285
1Ud6moTC0KyXMq1Oxfien0,0.702,0.668,0.518,0.561,116.063,-9.237
49ScE2M6RIqfeHnnP4v94B,0.302,0.275,0.536,0.293,182.368,-12.281
3oxqLl1TcDNYgAaAxct3jK,0.604,0.453,0.0953,0.422,126.453,-8.273
2t95lca5RT63G2J988AorQ,0.519,0.63,0.455,0.839,114.416,-7.518
4FzDrD5KndBVrFaVwZToen,0.41,0.677,0.237,0.769,113.606,-8.984
7EXgO1bRnEArE58rtrgMWB,0.583,0.855,0.1,0.69,128.178,-7.213
294YjFlURvve9qm23KZCqP,0.627,0.597,0.435,0.0938,108.286,-9.095
3RkQ3UwOyPqpIiIvGVewuU,0.39,0.31,0.794,0.584,177.515,-14.545
3K10pmwoFZt5N6ESWvDQkv,0.44,0.213,0.527,0.433,181.322,-14.978
5Oer8yskMaCGXwGSfM7xr9,0.681,0.257,0.597,0.566,115.867,-15.348
4EgKcG7aswxVfQEqa3dl8S,0.699,0.197,0.655,0.361,122.871,-14.792
6H3kDe7CGoWYBabAeVWGiD,0.634,0.63,0.447,0.489,118.628,-8.277
4GNEqWXhKEoMyL3k5wF0r7,0.371,0.482,0.278,0.295,184.36,-11.795
6zD3VBPn2VNDdmLEg0coPt,0.531,0.759,0.627,0.888,120.96,-10.992
31YMV7aMItO8jzyc10iRrS,0.681,0.633,0.00869,0.954,129.591,-9.997
06FcMPcosZg13x2QODDDK6,0.558,0.684,0.433,0.867,116.232,-8.246
3tIvHt7VaIenprWXrYzgwb,0.403,0.658,0.772,0.512,75.488,-10.285
2pbHaKsIRuIqjZHCLpyQMv,0.471,0.371,0.756,0.543,143.892,-11.123
5m6livL7ccIS92wq16n52r,0.406,0.768,0.507,0.55,99.855,-9.321
6lFZbCc7pn6Lme1NP7qQqQ,0.32,0.62,0.64,0.472,86.327,-9.686
4KcH1ZRV2W1q7Flq0QqC76,0.385,0.783,0.000269,0.902,176.701,-2.533
55mKuESqpfgqe0kooIkTH2,0.481,0.88,0.00305,0.961,156.859,-1.108
0vGCxnTwYZFtOAW3oz28kd,0.232,0.866,0.0801,0.722,179.551,-1.38
70U8S3FnHJlwPuid3D2A5d,0.502,0.837,0.00211,0.677,133.694,-3.184
0qh1urPOJNYPrBQREE5lLS,0.287,0.935,0.00595,0.709,183.067,-1.844
1KWWXe7kMpVptnBsdiiyVb,0.219,0.684,0.000423,0.71,176.817,-2.661
6WPZnQd1Ic50z5RzKWhZKT,0.233,0.813,3.96e-06,0.819,178.959,-3.882
18hdp5HzsWTsl6NjsPhnpB,0.183,0.902,1.06e-05,0.757,177.658,-4.267
2A0zKcpBgK7v9G2gsimPIY,0.278,0.904,0.00276,0.713,177.278,-2.019
6XelYgwWSqRpwMs15BgGYM,0.295,0.899,0.000715,0.826,179.209,-1.733
1KsSlsvm2hjzB1WWkryxIj,0.395,0.883,0.000711,0.86,135.131,-1.12
5wPUGMFkGjNQH9W3FkgkGt,0.322,0.72,0.000157,0.839,182.676,-2.787
1PjbjMEDnpGMDnyqoGCCfD,0.306,0.926,0.0101,0.7,178.955,-1.488
7BmrfUmiDAPHGZCuPCD1F7,0.122,0.917,0.00012,0.351,179.792,-3.28
5u8JQ4bEIV7vJt5ngcIVXv,0.324,0.913,0.000294,0.539,177.581,0.265
0LokziWZAfmiRMuiN8WQM9,0.44,0.954,0.00346,0.794,157.648,0.143
5ByzOSn3xMsSRmTZnVvoNm,0.176,0.98,0.0792,0.303,180.336,0.403
0IJvpf1bf5EDSVGCM7JJau,0.447,0.895,0.000619,0.904,134.461,-1.831
1UwrzBEROcIYXjclkEzkGL,0.274,0.987,0.014,0.743,183.505,0.15
6HxJ1s6LaWVzSlmFwiAeeT,0.255,0.852,0.00206,0.777,178.026,0.289
1FEdEeL3LVSw0upgUChKAB,0.457,0.523,0.376,0.382,116.047,-8.144
4pWS0d4pcn0lDnp8jzjjY2,0.537,0.672,0.425,0.697,162.428,-8.081
5FTZvGKtwhz430WKnA8ik1,0.498,0.429,0.505,0.378,137.937,-9.374
4BdNQTF3bQXghWvkuqtCxP,0.564,0.456,0.633,0.583,123.067,-9.238
0P7DoyGrr4Wp9w5TotEtUC,0.63,0.551,0.373,0.518,143.868,-9.28
0sd32LeL99Lb374IyDOYJd,0.399,0.671,0.211,0.71,205.924,-8.403
2mkz7LrEqofmv0PvcihXW7,0.588,0.475,0.653,0.606,140.344,-9.808
2uMbDaPM5knVhHlDXqCc2c,0.439,0.696,0.0753,0.307,99.72,-7.911
4OvUUqKuWjkTE22P8SLvnd,0.317,0.339,0.546,0.179,130.333,-11.564
5VsQz4TODuGxnHrFD6MLtx,0.563,0.669,0.436,0.78,113.807,-7.308
1IoRkyadylakMOukD7uN67,0.445,0.376,0.321,0.526,128.156,-11.844
1JIzFhI9Lt5FyslawmHCBi,0.46,0.326,0.142,0.321,152.531,-10.699
1bo6xzrCrK7ocEirC5rrZk,0.573,0.404,0.0579,0.709,72.906,-12.142
6mib3N4E8PZHAGQ3xy7bho,0.56,0.605,0.0408,0.756,144.478,-11.209
0pQskrTITgmCMyr85tb9qq,0.486,0.449,0.166,0.549,100.456,-10.298
0xRUwscEziliaWCsmq7n2w,0.503,0.279,0.0174,0.177,133.558,-12.755
2ZWKuGuQ087pzwK4vO4E31,0.593,0.368,0.615,0.484,128.8,-12.257
5WfSHn8qVk1W3GJJQpETC1,0.452,0.856,0.178,0.553,138.486,-8.721
1dWoKufYqWrjfxYhFnHyMP,0.476,0.788,0.0241,0.936,89.551,-10.654
5IyL3XOaRPpTgxVjRIAxXU,0.515,0.554,0.0478,0.509,80.146,-11.616
3YZa4IzxK2UtEKTvdTgsi8,0.455,0.883,0.368,0.782,142.638,-9.159
1k5iH4KDKi56MFvlnrALNV,0.457,0.308,0.309,0.271,103.11,-11.474
1BWsOxeMx83OrKGCV4gxly,0.711,0.576,0.648,0.644,120.117,-8.784
4HHge4zAyIw3pkrtFzmwCl,0.49,0.172,0.897,0.361,143.837,-14.251
12q3V8ShACq2PSWINMc2rC,0.45,0.442,0.493,0.812,208.282,-12.718
1381rfnkAKhUeqP0J12kk3,0.505,0.255,0.861,0.623,140.344,-12.558
4EGyc152dlYpuQZ47cRC8j,0.66,0.341,0.843,0.497,77.066,-11.175
64lav7jWJqd5P4oWm4Ova6,0.489,0.256,0.755,0.172,89.234,-11.819
1qhp5owrFGeZ5Jgin28nwR,0.473,0.263,0.88,0.461,169.094,-10.684
0APt4t1Dab58sYmGQ4jgij,0.784,0.459,0.763,0.931,106.958,-10.446
7qVd0TKcUDUdVaUogsGm4H,0.403,0.329,0.79,0.243,159.443,-12.847
0PrW6YZOBGeukTkvJsSIV3,0.656,0.552,0.447,0.77,125.796,-8.882
4kCS2MgX5dQFyqHy21MzJG,0.379,0.203,0.931,0.344,67.135,-11.66
0LXljhKMUgoLv8tLwZ1hmf,0.624,0.158,0.953,0.303,85.492,-13.059
40riOy7x9W7GXjyGp4pjAv,0.579,0.508,0.00574,0.609,147.125,-9.484
6Zyz8lsnMFpIrCTuvGurCB,0.649,0.425,0.378,0.651,107.383,-9.811
6gXrEUzibufX9xYPk3HD5p,0.667,0.755,0.0966,0.883,109.535,-7.246
0Q5YtY85lz5n7rQkeMNpoe,0.431,0.174,0.418,0.144,117.563,-11.373
7soAdgnUJFcVYA4fiTjFwh,0.195,0.245,0.186,0.113,112.07,-14.752
1tKha6Q0lYlW1qsWYbZB2N,0.576,0.545,0.0871,0.649,84.24,-7.213
1LWDDpoVNF6YAFt95ETAS2,0.331,0.19,0.186,0.0947,195.365,-13.482
3ULgE72PnMaeV6lzA0G6Jv,0.466,0.786,0.13,0.716,154.341,-6.81
0MrZG1nTNQVzeSJKi6gFVF,0.549,0.28,0.474,0.299,125.83,-10.692
3KiexfmhxHvG5IgAElmTkd,0.491,0.801,0.27,0.971,160.109,-9.835
40qXGg5nRbcWzcFb26KWkQ,0.591,0.605,0.707,0.882,133.348,-10.925
2baEFuU0gQon0hgVRioI1o,0.608,0.565,0.635,0.835,109.286,-11.06
3JQWLa88R35d971o5bIImd,0.654,0.561,0.608,0.929,129.884,-10.551
7JxGM1R32ZqfwZou3VtnTg,0.402,0.86,0.607,0.822,142.445,-10.31
7529Z6b1rlGZFFPWjHPeV5,0.605,0.394,0.767,0.597,133.942,-11.33
6EHuOufBeL6vk3TvVJB5qo,0.527,0.48,0.334,0.706,139.388,-9.61
3VbGCXWRiouAq8VyMYN2MI,0.52,0.829,0.386,0.744,147.997,-6.228
7Msq9qojB7yORuJvz49iUy,0.635,0.656,0.389,0.77,134.435,-8.5
2VmB1rF9FtfKUmFHDVnq8Q,0.608,0.494,0.778,0.879,112.421,-12.211
7Aobt67JnaF7qN8jCCKvHq,0.673,0.349,0.608,0.609,124.451,-12.414
7fh53ta3vAOGJMQ4i5tCHe,0.42,0.372,0.698,0.412,101.408,-11.416
4dessGxnKXmTbHPhVgqODq,0.455,0.582,0.629,0.927,140.928,-10.009
5ZBeML7Lf3FMEVviTyvi8l,0.482,0.849,0.641,0.937,124.631,-9.198
1XuccRABkfUVB4FjSVhjL1,0.318,0.303,0.664,0.226,174.254,-15.572
1Ui9n4hF1G5krSr0G77fud,0.452,0.444,0.306,0.82,80.767,-17.599
7GWTupZ43FbwCXB0sDCmBh,0.542,0.177,0.596,0.529,100.051,-18.075
4C4IweuqxCQwlRaxSevqP9,0.565,0.388,0.399,0.574,122.052,-17.274
735Trwo0j3Erp6naCU1kXv,0.607,0.169,0.654,0.17,113.288,-20.946
3URRBJKRfCnlit1jVoncUD,0.471,0.258,0.576,0.0908,110.634,-19.476
5ckd7dqUqpNYSGevyb5yDv,0.618,0.439,0.336,0.905,94.84,-14.852
0WjdJ8VG5rbjMmFWfYR5HG,0.591,0.469,0.106,0.48,123.029,-14.778
6LhWdm4JRfsL2L6twjhjaG,0.57,0.202,0.0498,0.519,108.391,-18.335
4FTJ0ONOTUGU7JUD389cJ4,0.717,0.451,0.412,0.848,118.566,-16.219
1U0OueoBA6vNNhrqCvdNOX,0.431,0.371,0.354,0.517,95.824,-17.166
2e4RcQohKWo8oZIUfjxiGo,0.209,0.979,0.143,0.219,147.9,-4.791
21MwEJ8tHezcPy77BaELJ6,0.157,0.989,0.0324,0.196,157.609,-5.065
4GtIKUB1Q5O65ofahYPRfX,0.286,0.961,0.0315,0.592,164.291,-5.743
2Hs7YqZwFEPIxRTnqtrHvP,0.343,0.962,0.00632,0.312,149.067,-4.984
4AqfCW0jMeByTMZdoqHlH4,0.231,0.968,0.00467,0.195,154.447,-5.322
6ui6l3ZNvlrGQZArwo8195,0.274,0.908,0.00103,0.483,148.246,-5.419
0PgpDLsbk8wnYpgMCynGLz,0.347,0.922,0.0667,0.532,144.004,-6.523
3LoDeIbiR12sAznmpNEmKA,0.323,0.978,0.0422,0.168,134.222,-3.841
6jjASY7DtqLdM0zJbAQcnX,0.363,0.873,0.0179,0.559,122.887,-5.216
2mKj8Em0GLFu8I78yM1CfU,0.258,0.932,0.0467,0.334,145.582,-5.194
1sRWDB2Db5mZVealHeNYJt,0.365,0.943,0.0121,0.581,137.572,-5.154
6FAF8l0j91yX6SwkQNhrm7,0.197,0.954,0.00502,0.475,145.102,-3.687
6ToM0uwxtPKo9CMpbPGYvM,0.421,0.751,0.2,0.789,89.839,-9.584
2Xdc6qyaFBJZ8QW1KhpVci,0.679,0.443,0.33,0.609,115.843,-7.376
0gWvVB4bGvADocoPMEDy3K,0.313,0.42,0.797,0.339,178.711,-9.806
7mc2TP4Vzuyw2vNf1bLW9f,0.583,0.675,0.316,0.693,114.208,-7.126
0JNZGIavoUrdup1NsgJOQs,0.568,0.645,0.543,0.901,170.676,-8.363
5uvosCdMlFdTXhoazkTI5R,0.413,0.725,0.369,0.44,124.618,-5.787
