track_id,danceability,energy,acousticness,valence,tempo,loudness
03By6gD02qhtvIQiK8KidK,0.476,0.612,0.287,0.909,177.233,-7.01
6vCLIvOIabRk1XQfMb6RXi,0.396,0.707,0.0257,0.843,148.814,-7.989
09ezgACZuwWZt6CtQSSLRG,0.41,0.218,0.902,0.0755,72.081,-12.544
4pxHVL0syMQwYK3BxDaTIs,0.414,0.554,0.00243,0.531,149.244,-7.68
5UgT7w6zVZjP3oyawMzbiK,0.347,0.302,0.163,0.0332,105.702,-12.104
574y1r7o2tRA009FW0LE7v,0.592,0.0195,0.361,0.0313,119.504,-33.35
2ctvdKmETyOzPb2GiJJT53,0.431,0.373,0.389,0.253,128.153,-15.142
73OIUNKRi2y24Cu9cOLrzM,0.389,0.563,0.65,0.134,165.393,-21.191
3TO7bbrUKrOSPGRTB5MeCz,0.359,0.48,0.521,0.355,120.285,-11.79
2TjdnqlpwOjhijHCwHCP2d,0.274,0.217,0.767,0.181,116.334,-13.814
0vFOzaXqZHahrZp6enQwQb,0.468,0.536,0.024,0.785,126.256,-10.422
1TKTiKp3zbNgrBH2IwSwIx,0.357,0.302,0.862,0.135,72.518,-14.526
6FBPOJLxUZEair6x4kLDhf,0.277,0.672,0.197,0.505,150.587,-12.582
05uGBKRCuePsf43Hfm0JwX,0.324,0.265,0.0732,0.208,133.568,-13.398
1tDWVeCR9oWGX8d5J9rswk,0.359,0.577,0.0589,0.141,68.064,-10.804
272Z4tzaSMMcgrZ0R494S2,0.422,0.814,0.118,0.411,147.065,-7.365
6zCBk93V8M7fPriZj9i4dd,0.86,0.6,0.229,0.779,142.195,-9.103
4UcCvuacrweynfWohap8NR,0.396,0.31,0.622,0.225,133.862,-11.324
1wP1qnWy0cZWxnbWkzf9La,0.343,0.718,0.0585,0.452,77.772,-7.632
0iI8LriXKjg47IxjNCWuwz,0.687,0.555,0.495,0.821,118.285,-11.461
5UoBmpb4VHNBbKjxmL8WGe,0.38,0.535,0.21,0.328,143.592,-9.127
0KkXMzaRaXL8AyChkWbYCx,0.477,0.654,0.121,0.571,148.143,-10.408
1s20rDPeaWhdDRZGVXOlb2,0.478,0.078,0.876,0.105,120.754,-16.979
3tlIFVwnp2lRfjRaSYxtT0,0.356,0.965,0.357,0.332,115.773,-6.257
2Gm3IpOsWVU4KE5zByJ5lE,0.304,0.923,0.603,0.382,149.125,-4.905
2D3HfAqy0vPNg18h5OGJ5B,0.662,0.657,0.203,0.438,123.995,-6.847
16Mv1ceLVVggvNxBiHBQ2m,0.396,0.597,0.7,0.239,135.373,-6.689
2THxr18XpMdpHB7dM4sG5p,0.294,0.841,0.766,0.0661,97.369,-5.027
2gnscfzU8qN5D0yxMeH4cH,0.599,0.77,0.369,0.572,117.558,-5.314
35j1EQS5Qy3jTkhP9n9Nc6,0.393,0.44,0.712,0.186,152.542,-6.903
5FgMmwwET9HwiLO1CNKxaa,0.35,0.683,0.498,0.394,154.981,-7.59
30HnQldRdAg1UAX4CGWXyg,0.305,0.367,0.876,0.295,64.525,-14.974
54RMOJCF0kQ8FpXZcivxhV,0.22,0.907,0.0167,0.279,97.095,-5.892
0DdHuzYuo9vpF9F7T6CsgO,0.518,0.649,0.834,0.529,132.333,-12.781
2e80bWYxAGIUO3HFklUBW6,0.64,0.386,0.877,0.873,133.76,-13.829
6KwHMEjChuDsaTtnv5xntA,0.757,0.565,0.865,0.967,136.466,-13.777
5W313wSaCL6Tp0SZuvjkdA,0.466,0.135,0.908,0.496,119.681,-19.083
5IP0alz84x3MGmg4IuXggH,0.573,0.255,0.888,0.876,172.803,-16.105
61kb2mR3pXl43ALuoEQlVW,0.597,0.241,0.913,0.741,179.53,-17.264
3G23KWXfqo9zDH85dfcdOX,0.855,0.367,0.748,0.885,122.224,-17.743
4OEMFscrXttHu6VEk11ZBD,0.405,0.0787,0.973,0.506,81.044,-23.399
3zLmmL8Za4DbSKMXW65aA5,0.592,0.252,0.729,0.891,175.069,-19.604
5Go9opqXfZKh4sBAuoxbaq,0.824,0.464,0.791,0.921,109.603,-15.272
64ihTS2BPXI00Jx8NfSfDJ,0.868,0.45,0.813,0.955,107.462,-15.588
4vb2A9yZnOGC6Zl1yx6iBL,0.573,0.229,0.88,0.838,158.75,-17.241
5oL7AbricD85nfVbpWiQz9,0.8,0.21,0.919,0.56,119.441,-14.863
1YKxDpbjyjHROsxcllqqtR,0.716,0.405,0.824,0.968,121.773,-15.598
12Ip6aNi34yS7U5xN2WJRF,0.737,0.126,0.938,0.803,118.063,-17.863
5b87LELGjkjWD2uQIWOAJj,0.623,0.641,0.784,0.923,140.013,-12.892
68tUSF4R2dYOyGL2N2HDBC,0.557,0.424,0.925,0.963,176.96,-15.006
1RBeBxvaBlJTvJ72Ejc3Um,0.683,0.103,0.853,0.668,121.803,-19.202
1gJX8XpQIeamJYlVIaBkNQ,0.818,0.141,0.758,0.688,112.548,-23.099
11VQb0HsbyWM0Ha6yCJlWK,0.701,0.521,0.812,0.963,136.505,-13.315
2sevvnMrqH607r5lwk3kFT,0.775,0.559,0.108,0.804,122.229,-8.377
5rPnv4gceOGKCqbN06F2aJ,0.641,0.657,0.276,0.602,78.132,-9.354
6ZXmTH4DpP07a2TvHx1EF9,0.913,0.724,0.372,0.748,103.33,-8.527
7vggqxNKwd6xdRoYS0pQtM,0.825,0.494,0.00974,0.626,74.103,-10.486
0QyBdoz2JktWEo111DBEx9,0.93,0.462,0.128,0.777,124.065,-8.643
0q5giEtY4wsFTwjWqswLwx,0.797,0.574,0.229,0.814,78.183,-7.268
4FNm4ZJaUVLDCMXcqwS6zY,0.751,0.463,0.642,0.926,150.191,-10.96
1efuoLEUL1K0D96d63svRO,0.824,0.522,0.0159,0.581,126.238,-8.567
2BSwGHTh4kmckqXQfaCaAp,0.73,0.508,0.0716,0.936,76.494,-9.575
60e5PcqGmlVFQ0HHgUagCJ,0.797,0.644,0.338,0.706,96.87,-9.253
1waOqfmEVkVC8WhaIP6uGI,0.838,0.453,0.025,0.815,78.837,-11.536
7MKcM6TfaGKQVFfhstCbOw,0.666,0.259,0.585,0.698,116.082,-10.721
6dzrCHBBKutQezMkeWaOEY,0.781,0.412,0.00294,0.449,127.968,-9.187
5MRQvbpvXejJJy0OWciP8G,0.865,0.746,0.0329,0.961,132.846,-8.58
4aUCPal9bxTnQkEfdIY6sG,0.941,0.462,0.129,0.758,123.674,-11.029
1WgOedf4pKmgepml1CMW6o,0.812,0.638,0.0219,0.905,135.165,-8.116
0CLbmkYmQIWiEwnsbOkLpd,0.37,0.586,0.485,0.519,121.573,-13.468
7unF2ARDGldwWxZWCmlwDM,0.341,0.57,0.581,0.392,89.754,-11.71
0jHEixPAoSopOP75j2iTX9,0.4,0.616,0.546,0.455,98.06,-14.026
5FLQmLjjeNIuC8U5mDnXC8,0.381,0.313,0.897,0.376,127.106,-11.852
2oarlR10iB6zYUu8k4XoNp,0.241,0.734,0.974,0.244,57.691,-10.287
5BiuxSuxOZ9CcQ6SqICsDv,0.783,0.933,0.0176,0.777,110.182,-5.213
5k8dJvnLKfv1YN9W3bO79x,0.873,0.688,0.00968,0.823,98.425,-5.856
7e9BPg0oUL8wGRpDZCFf5t,0.795,0.857,0.0159,0.765,107.702,-6.5
14uhhAByvx2F0y6kRkKJ0i,0.65,0.872,0.0195,0.626,100.598,-5.406
4D8b4ibpEboE0SLvwnPe6X,0.767,0.807,0.00894,0.489,100.547,-8.58
5vPGvj5TkSehKPmwJysA4L,0.764,0.901,0.0573,0.654,99.352,-5.288
1TRaXveEPRDcfq36tcJTE0,0.848,0.894,0.111,0.738,116.854,-5.574
3AfTCDoSCXs1Ng1gghNznD,0.53,0.98,0.0979,0.362,107.761,-4.239
3bZEtYBYJahicQkLAqg4Am,0.379,0.943,0.0114,0.753,193.092,-4.69
64850mXUPMByArvFTYFsDf,0.76,0.911,0.0551,0.667,105.583,-4.965
3XwsGAtbEoBUzJfFmHSHSo,0.799,0.922,0.116,0.778,90.885,-5.088
18YFwSxTg9nhB3Xk5IQFUA,0.769,0.857,5.54e-05,0.165,97.6,-8.939
1JJ8D0KE144weLOGrjqJrb,0.783,0.878,0.00502,0.634,99.811,-6.481
3s3n2yEQrRFIZDrKnpHJvV,0.79,0.927,0.0655,0.785,100.286,-3.867
0GeHyuLsR39CxwqxdMVKaN,0.769,0.818,0.00144,0.701,108.664,-6.877
5jcqqoETBC4kySNGYbo60Q,0.881,0.881,0.00915,0.634,109.285,-6.55
3yms4Ypcqyal71lPkQ2Yex,0.928,0.828,0.00106,0.521,109.283,-9.371
2eSqu6ma6BRY13ruzeNTqy,0.732,0.577,0.495,0.816,80.575,-9.648
20xyWZTCwavJw7trff9O1I,0.554,0.582,0.000887,0.639,98.585,-9.048
6l8EbYRtQMgKOyc1gcDHF9,0.149,0.206,0.822,0.264,79.764,-13.888
1eN42Q7IWRzRBq8eW2Y2TE,0.33,0.214,0.836,0.275,147.795,-17.699
6QhXQOpyYvbpdbyjgAqKdY,0.755,0.876,0.357,0.954,102.762,-8.867
4uIjNF84ZbteunNMxr4Xc0,0.473,0.743,0.111,0.622,135.624,-7.073
4zYloXZV6NwiwXenBTc9DI,0.531,0.184,0.955,0.218,109.843,-18.271
76TZCvJ8GitQ2FA1q5dKu0,0.439,0.488,0.702,0.629,93.017,-14.464
5Bh8l8evdBSIoaK6EP1bWI,0.445,0.68,0.378,0.75,163.664,-11.338
5MbXzXGbqobR8xPVPs8OXA,0.411,0.381,0.13,0.524,76.963,-12.361
0nNI8eyMjDGjPDuQq87aJb,0.745,0.771,0.355,0.932,117.209,-10.067
1tk4uuDWxk0DTx2X5rGSxe,0.431,0.963,0.177,0.637,152.527,-7.823
5t9rkF7g7zIU1NFyrSJaQl,0.3,0.135,0.907,0.431,152.945,-19.696
3Pl49zzZ8Dmy7EEaRSRkvB,0.777,0.43,0.485,0.697,98.315,-7.447
7G5FWH81H6qM8zL9AWVl3B,0.676,0.469,0.621,0.766,100.4,-10.474
33u6xmMvhuI29rftBhJwbM,0.771,0.357,0.105,0.869,97.956,-9.917
25YDG7KG20YCGh42Hf4fCq,0.817,0.461,0.198,0.885,93.957,-7.781
2pYCyEwJ0xKnWbuQkqNHgp,0.825,0.43,0.296,0.738,99.753,-10.879
43YXZFad8aVLWojvBLZ62V,0.733,0.411,0.502,0.577,101.54,-9.192
04aqUZa6iLLzRoK5eEb7Zh,0.796,0.474,0.162,0.522,112.297,-8.58
1eA2hNeLFV3zrZIrupQhSq,0.689,0.512,0.207,0.697,106.795,-8.917
6a2AztTkOImGRfT3NmUdoY,0.616,0.542,0.152,0.83,95.62,-9.399
3ZzlW5lzXyE0tnsVvzxzZu,0.702,0.528,0.0947,0.962,115.148,-8.673
37D0tkVI7OqeOK6jURh08u,0.544,0.201,0.933,0.334,69.041,-11.357
4dae1XXONMjfvtl0T8SpmO,0.817,0.189,0.787,0.566,127.846,-14.537
4b4CsR0rR6yE3FMIBUM0r6,0.516,0.116,0.952,0.329,100.428,-13.097
4Ydrqcq9h4KV3djKS53lBy,0.432,0.478,0.769,0.743,201.673,-8.509
0gJy0lMFXOcSrwfjkbeZkA,0.647,0.258,0.856,0.719,113.888,-10.03
36fK4hmMDgBO79F0OYK1dZ,0.478,0.22,0.795,0.435,94.793,-10.021
4Qrj3AcjQ4fdokLmOmadEP,0.789,0.513,0.824,0.882,76.753,-9.055
5SYH2XlQwucVdEGmBpNHZ6,0.451,0.386,0.742,0.605,182.672,-10.528
4WkeZDkgFaN6YNuYSb3uUB,0.565,0.962,0.437,0.906,148.808,-2.981
550YPFm7nQINqWYXHcqYsK,0.484,0.232,0.818,0.41,180.63,-12.024
2fHQdlpQd4lA7YuBUKmWyW,0.377,0.209,0.864,0.536,175.8,-12.585
3OzoWfmJE9jPC1OLYiNR3t,0.393,0.194,0.831,0.695,73.75,-12.938
2BRWj6o8OhM1OD1RYzwi35,0.719,0.144,0.854,0.743,120.221,-12.496
4dXoBidwrK4i9zFCsgBSRn,0.421,0.0751,0.888,0.318,64.862,-16.431
6e3umwTyBYbymEmNmIizMB,0.489,0.162,0.97,0.391,176.098,-11.437
34LkbYqnC5xlV5mqtIn8Dk,0.802,0.109,0.895,0.39,88.759,-15.683
6wQnrHW6k4YW8Vu6oQz0hE,0.673,0.224,0.828,0.464,115.757,-12.043
5KQ7azQIzKeIb2jgc7pEhr,0.556,0.61,0.833,0.665,199.373,-4.729
4ndweLDEqp8tpApNLQwogk,0.638,0.308,0.844,0.672,163.956,-13.874
55TMh3hwoPkVqXSeB9ra0u,0.584,0.11,0.907,0.369,129.765,-12.535
4O958xeV2blAhD95Qo24nc,0.659,0.487,0.763,0.733,104.867,-6.656
4Ls0zLUccPv9o0G4Uio503,0.691,0.736,0.713,0.942,104.114,-6.716
6o2SHmtYja1oWs42tbvTWw,0.713,0.582,0.584,0.689,120.316,-9.337
7v1GxlbFevo4kLJGZf8aAZ,0.696,0.289,0.831,0.731,93.346,-8.684
1xsBkzv2XyU9TYBmUjWST2,0.534,0.345,0.86,0.619,81.513,-9.013
3htVOUt4zoFthJhqtJMGTo,0.545,0.714,0.675,0.952,94.784,-5.659
0mN7usMZ6ndPSIl545pPUz,0.358,0.845,0.719,0.954,175.44,-5.654
2NJbNGljm9WXqHGKY5MnrE,0.704,0.667,0.767,0.8,84.711,-8.171
7LSGjWtza5Y8itm6Cpbj1s,0.358,0.0378,0.914,0.243,82.755,-17.541
3OeX4IyrnpwkElW5iS8leo,0.706,0.656,0.829,0.947,74.809,-6.853
0uwIU1JDQtZl3tLVKVWU9y,0.395,0.115,0.953,0.242,101.254,-10.11
4MO4IrAvsZu1aSlAVnYxWb,0.664,0.664,0.322,0.883,166.85,-6.802
5caqO1K2U3nJask9OEjO47,0.405,0.464,0.838,0.89,86.889,-7.442
28IpgzF6DTq4SwoojEKsfD,0.699,0.127,0.721,0.383,123.204,-18.988
7pW9Wj1U4t19HKlvxM6Pzw,0.637,0.466,0.65,0.793,126.41,-10.172
1P2J3XkZeKXmigjPFZGg2D,0.442,0.791,0.477,0.697,107.762,-9.031
4aNsobd4PiU7PbXAk1HK5t,0.437,0.195,0.922,0.198,111.152,-12.268
3Wc4tanbT3laxY3dweuOib,0.607,0.718,0.595,0.876,139.183,-8.142
61qLpNWCvxKF3GvzCfrWFl,0.566,0.824,0.781,0.918,102.787,-8.53
7f8fIUg4Dgch0I8wjSpkFa,0.455,0.331,0.895,0.346,101.421,-11.076
39sdlCugrGBsoC4Flos0HO,0.638,0.353,0.694,0.428,98.697,-14.28
5grvrZh5z2jsPjCOy1d8fP,0.634,0.612,0.479,0.691,78.817,-12.881
1xZv5HMOdnP1V4pfDFHdA1,0.241,0.0557,0.778,0.402,84.82,-15.846
7c0442O49LWK1GflGFyS4u,0.441,0.839,0.00886,0.841,129.378,-10.913
4pNiE4LCVV74vfIBaUHm1b,0.588,0.568,0.16,0.952,106.938,-9.766
687YZan9Gol1UVvbpUSO6Y,0.821,0.721,0.0816,0.885,105.866,-10.401
4C5GsegFD0j5ujSr1y93Oj,0.496,0.488,0.295,0.396,181.042,-14.195
4Gn4b1qJ12rowCNRw5DHM9,0.514,0.487,0.154,0.306,78.535,-11.657
0eGpcLG96GWVCG4Ix3qLCp,0.548,0.615,0.374,0.218,104.884,-12.019
1TF3L6npXn08LjwRdQGBww,0.648,0.614,0.0748,0.53,97.778,-10.45
6RANU8AS5ICU5PEHh8BYtH,0.481,0.826,0.182,0.819,118.679,-6.974
35WjWVaGGmA6RU0kgyOxZ6,0.469,0.478,0.429,0.295,101.592,-12.372
6nGaPDMcXeY7YS3O8B8C6s,0.776,0.921,0.121,0.518,109.502,-9.791
49jWPMEvoGPNRYSd4vEXSo,0.682,0.518,0.14,0.763,101.166,-11.317
4UBzGxrKBZN0NwJ8vTz8AG,0.359,0.127,0.936,0.198,94.058,-18.438
13toFl1UwJPsRxDiD9jgtn,0.467,0.869,0.0589,0.684,102.376,-10.342
5owFj7EOftzR9x5zciL0Bm,0.57,0.844,0.102,0.767,121.975,-9.684
5RgWdJs6H52nMyZFQspQWH,0.54,0.485,0.354,0.21,87.58,-13.164
620q3OKfZXyy4dstdxSi9K,0.577,0.61,0.0791,0.932,207.143,-10.559
3acOX53ZUy4N11zEvNa7N6,0.685,0.604,0.0733,0.854,105.879,-9.285
1Ud6moTC0KyXMq1Oxfien0,0.702,0.668,0.518,0.561,116.063,-9.237
49ScE2M6RIqfeHnnP4v94B,0.302,0.275,0.536,0.293,182.368,-12.281
3oxqLl1TcDNYgAaAxct3jK,0.604,0.453,0.0953,0.422,126.453,-8.273
2t95lca5RT63G2J988AorQ,0.519,0.63,0.455,0.839,114.416,-7.518
4FzDrD5KndBVrFaVwZToen,0.41,0.677,0.237,0.769,113.606,-8.984
7EXgO1bRnEArE58rtrgMWB,0.583,0.855,0.1,0.69,128.178,-7.213
294YjFlURvve9qm23KZCqP,0.627,0.597,0.435,0.0938,108.286,-9.095
0mynYmSfl8q2KhjSp96G3w,0.349,0.831,0.0031,0.428,104.747,-6.425
5DZPlkknHAi3JxcpMFlJ69,0.443,0.462,0.203,0.447,177.096,-9.74
5FTPD9wSP9IjYBeivNE7cU,0.389,0.777,0.155,0.365,96.902,-6.534
4aX7pY8AV7oKCcCB5Sfqrs,0.612,0.835,0.0771,0.508,102.793,-10.329
4NXNW4eqf9JXLhWFRjwFh9,0.436,0.365,0.824,0.507,175.837,-12.641
66W3GpbqpSD5xR4PGAvu0H,0.646,0.743,0.373,0.582,108.861,-10.322
0aI5KoqucjqXjPi7bFENFQ,0.693,0.642,0.25,0.887,121.823,-9.99
70AM9U6VMFtSyjCYc34srx,0.777,0.827,0.648,0.977,118.089,-8.688
5lggRenRs2B0AygsiBYJPM,0.782,0.717,0.476,0.799,101.872,-11.195
6q701mead1QEHZdRiTsGCe,0.699,0.526,0.0171,0.805,128.193,-11.09
7vwpuSzl2ME9NkpZUzw8Wj,0.812,0.532,0.21,0.722,114.565,-10.33
4t6NQkpUmvpvLDCkl3XuwA,0.656,0.65,0.634,0.931,146.268,-11.643
3NQxA1W7mPHFZMvMPMao17,0.741,0.873,0.145,0.711,125.426,-10.739
15kqdKUfkwL6Cug9TDHtGC,0.466,0.677,0.417,0.742,101.294,-10.878
74iQ3gahRTOGc19bYadBE3,0.9,0.709,0.296,0.897,105.822,-12.683
0G21yYKMZoHa30cYVi1iA8,0.453,0.987,0.0195,0.316,123.544,-4.485
58YL9Jo1T0wyijCOZWRmyL,0.387,0.989,0.0207,0.216,150.763,-6.182
7CBFRsUz1pz1cS12soVhih,0.394,0.995,0.13,0.199,148.196,-4.946
62pJJQjiTaTsFYFjDIYjYU,0.395,0.988,0.0257,0.365,140.849,-4.877
65G4Ib3w7tgLjUkO5GseN0,0.491,0.974,0.0307,0.527,106.281,-6.695
6eN1f9KNmiWEhpE2RhQqB5,0.268,0.98,0.0192,0.395,100.315,-5.958
1NQPc9znr56Ci6f02HoLpg,0.459,0.97,0.158,0.282,103.505,-6.16
4WPyOlL7E6ckUcCUzIKNJe,0.237,0.992,0.0425,0.256,170.627,-5.215
7snQQk1zcKl8gZ92AnueZW,0.446,0.952,0.0901,0.624,125.303,-5.321
4WWUSzyxCUengfmWvKCdhR,0.402,0.994,0.0137,0.268,122.223,-4.436
4x1iqAZIrfetO4o45KHhcC,0.374,0.988,0.0321,0.321,152.31,-4.706
0xaNdYwK8ZF3cHSjraQGC0,0.446,0.978,0.0303,0.4,111.797,-5.275
01E97908af7cRmFC9XXekH,0.585,0.777,1.63e-05,0.687,128.833,-10.368
4bK2vKMdkS0rNhbzRqAZe0,0.505,0.759,0.00112,0.65,128.63,-6.871
3G69vJMWsX6ZohTykad2AU,0.392,0.534,0.245,0.325,181.305,-8.793
4iiX7axMHcc76BGM0QJEY5,0.502,0.68,5.79e-05,0.573,102.252,-10.438
4SzIZFruLhiAzhuMtAhIRt,0.432,0.679,0.0302,0.414,132.678,-10.594
3TPFVnDjojd7fsvLAizX0H,0.598,0.56,0.00428,0.38,92.086,-10.89
4nBln1vXTHnJzXvNgvXyIA,0.507,0.934,3.52e-05,0.417,108.345,-8.888
50JK22El2PTIzZBU2liLDI,0.674,0.659,0.00156,0.697,99.768,-8.049
5JZZtxJNwImgPCvLXfu0PU,0.493,0.331,0.00592,0.16,89.977,-15.706
5WCtoomAl0y1mgVh1Yuj0a,0.481,0.705,0.000305,0.249,107.647,-11.101
7AGGClp7SmBnepuiua7DPG,0.423,0.693,4.39e-05,0.134,100.564,-9.948
3MqgRB20fpPXIovSSuK7na,0.263,0.383,0.363,0.166,145.979,-13.418
4qVuq0BGx7oAam76aHtUyb,0.433,0.842,0.0473,0.812,107.752,-7.222
6Zbt6Fo9yGcdVTZ9jO4pli,0.471,0.711,0.00136,0.371,134.018,-7.348
3MITIlk0E1QtqjjDCJYSQz,0.762,0.681,0.00475,0.684,128.969,-10.318
3Cv7PGOp1sOoEHvzo7s9d9,0.494,0.805,0.00215,0.723,128.998,-6.753
2n4TtbosMZGBqsLDZo0jcu,0.512,0.41,0.65,0.233,100.076,-9.32
7lloRQpqtJi2sVS1J7eZ40,0.53,0.771,0.00819,0.815,132.693,-8.283
3uYsvFySXQfGfBq545GHk1,0.454,0.768,0.000986,0.597,149.404,-7.899
55sJ8wMO1g7khH8d6m0pAC,0.44,0.856,0.000391,0.369,130.02,-7.543
61UuPxxYUvacEH6SHIK3sU,0.633,0.934,0.219,0.963,128.606,-3.594
1ZS5HBMAmZk3gjFcedts66,0.33,0.895,0.221,0.54,144.945,-3.435
52dm9op3rbfAkc1LGXgipW,0.432,0.389,0.687,0.158,139.506,-6.517
1hIQPCM3oWXrpnXmgTDaKG,0.545,0.757,0.408,0.714,152.217,-5.228
4uhJps8XVlPZbdI5ZArAUO,0.439,0.422,0.724,0.564,70.283,-8.384
01JYvQ6udfhUw9Jed9EzoK,0.655,0.972,0.257,0.973,135.922,-3.502
6WvgizUMVUdPksmm7BMfnm,0.442,0.382,0.467,0.199,119.947,-5.295
1XaL1OWGibGlPqLUW9MnCX,0.395,0.579,0.0943,0.218,90.443,-7.565
3oJtUnnt5uYPtzulIbLw3D,0.54,0.862,0.33,0.931,130.34,-4.599
3w7hnMNX4zVZeBJ6LisTjT,0.417,0.5,0.575,0.241,130.531,-6.449
0pLt4z90EzbN7lY9lky1Z9,0.593,0.468,0.35,0.597,75.798,-11.165
6KHNMPZTSif1zFbFKErpNU,0.606,0.282,0.501,0.563,67.409,-12.207
5aN9SeqAtly2NriV7tMjrI,0.575,0.188,0.841,0.334,77.464,-18.758
53DfWyh0C0rJUGpsmtdRc1,0.641,0.397,0.294,0.57,81.962,-12.285
3lh3iiiJeiBXHSZw6u0kh6,0.608,0.524,0.367,0.797,86.204,-10.266
340k3JIT2OD06pNNpH38KW,0.656,0.594,0.253,0.778,98.356,-10.991
4eJqIAwc78N603UffIOc5A,0.677,0.388,0.0763,0.828,114.239,-12.496
2D5bUcNHDDMvXcd0jKWhtk,0.629,0.334,0.566,0.514,134.132,-13.02
1NdpYN5GCJSnj3S3mrxOcS,0.418,0.534,0.0713,0.727,160.026,-9.841
1V3Eip6APhGPat25IFCqzB,0.543,0.555,0.119,0.813,160.71,-11.747
2kRFrWaLWiKq48YYVdGcm8,0.296,0.463,0.705,0.0629,123.943,-11.412
3QDahKSqLwYJYQRbILdzS6,0.63,0.428,0.262,0.159,112.923,-15.52
4Wgj6jzoI2gYlumXdYAB8U,0.488,0.754,0.00237,0.388,91.517,-8.552
2rtGaCAeYtmcIvuZsvgTf6,0.167,0.302,0.316,0.19,102.026,-11.644
4LrfsgQ5AGouvH3PlxW2PC,0.165,0.146,0.827,0.0577,134.508,-21.357
1FoUsSi9BCTlNt2Vd7V8XA,0.402,0.757,0.0496,0.573,157.96,-9.931
0xivCtzVVrdeq32s8EnOO6,0.366,0.635,0.675,0.509,88.949,-10.544
1W5XugQJGhnSATMI5n002M,0.615,0.931,0.0352,0.525,137.544,-7.8
4h37RgtBg9iynN3BIL5lFU,0.646,0.462,0.719,0.392,142.133,-12.124
4SrRrB27n7fiRkQcPoKfpk,0.112,0.13,0.921,0.0427,90.835,-16.128
4aeCuOowYXJXrMZsVHZbfF,0.369,0.225,0.992,0.0769,64.655,-16.341
46eu3SBuFCXWsPT39Yg3tJ,0.878,0.821,0.126,0.947,118.881,-9.875
